city,income,credit_score,loan_amount,years_employed,points,loan_approved
Holdertown,49973,464,22397,24,25,0
South John,70306,508,22644,5,35,0
North Anna,88446,798,17896,21,85,1
Shannonstad,70538,367,13343,29,45,0
Moranstad,96562,763,8472,6,85,1
Shawnside,134573,459,31799,9,50,0
Adamland,139022,360,24031,35,55,0
Lake Mauriceside,36630,723,39648,14,50,0
Port Josephbury,99827,739,14003,30,75,1
North Carmen,129973,340,36378,34,50,0
New Carolbury,145528,584,41616,40,65,1
Kellyfurt,52241,796,34516,17,70,1
New Brandonborough,137795,546,39883,5,45,0
West Justin,79692,759,42654,12,75,1
Lake Thomas,111070,802,30371,1,75,1
Thomasview,45915,431,22160,34,25,0
Patrickberg,102063,380,33819,22,50,0
Robinsonhaven,42156,775,4291,35,70,1
Marciaville,74587,431,7336,25,50,0
Port Loriport,35943,303,23589,26,25,0
North Heather,108193,559,20304,29,55,0
East Kimberly,143224,411,11184,6,55,0
West Jeffreyborough,73228,529,10836,17,45,0
Warrenborough,73540,359,8163,36,45,0
Hernandezbury,111609,634,35889,29,65,1
Lake Moniquefort,78629,693,4125,10,80,1
East Nicoleburgh,146578,540,25191,23,55,0
Robertaborough,88743,700,7597,31,80,1
Lake Christopherbury,112213,395,11820,36,55,0
Williamsmouth,105392,681,3509,9,80,1
Pettybury,38907,580,27074,21,40,0
Jaytown,38968,617,1810,13,55,0
North Jameshaven,70319,451,48772,17,35,0
North Danielburgh,33248,465,45046,18,25,0
South Samuelfurt,68652,511,16918,18,45,0
Port Timothychester,89186,441,13778,20,50,0
East Brandy,76112,422,9276,20,50,0
Parsonsland,124156,774,43618,24,85,1
Stephenhaven,124163,836,23140,27,95,1
South Norman,46547,336,46566,17,25,0
East Jill,107924,422,25720,2,45,0
Jessicastad,145970,708,9569,23,85,1
Caldwelltown,65838,521,38154,11,35,0
Jensenport,137031,640,13985,34,70,1
Stephensonmouth,131652,763,30090,24,90,1
East Saramouth,145885,801,46079,20,90,1
North Christopherfort,45012,821,15741,1,55,0
Obrienfurt,68254,343,40430,6,30,0
Hernandezchester,128059,678,26304,23,80,1
Lewisbury,91592,313,3364,1,40,0
Harrellmouth,95435,526,22827,10,50,0
Woodsburgh,142424,652,43195,9,60,1
Lake Roberto,33278,584,11189,13,45,0
Matthewchester,111057,683,31846,18,75,1
Port Maryton,131498,506,2136,17,60,1
South Caroline,101643,780,2590,36,95,1
Vegaburgh,37944,662,15071,11,45,0
Port Wendy,111205,499,12180,10,55,0
Zamoramouth,111691,823,7264,24,100,1
East Paultown,101200,393,10524,30,55,0
Michelletown,85461,598,28119,24,60,1
Lorihaven,93653,462,5300,19,55,0
East Angelaport,117012,468,33209,27,50,0
Murphystad,119687,409,1337,22,60,1
South Amy,40745,713,7025,22,60,1
Faulknerbury,56365,633,25645,17,50,0
Foxchester,62953,375,9213,20,45,0
Lake Victoriaborough,129775,428,7013,11,60,1
Kylestad,145082,825,33589,29,95,1
Lake Amandashire,36590,475,17511,6,20,0
North Stephen,71467,639,3482,5,60,1
North David,135150,776,41990,7,80,1
Port Robertfort,148863,610,16382,13,70,1
Rossport,133262,420,29539,18,55,0
Lake Rebecca,113442,560,26874,16,55,0
New Gavin,110173,336,24575,15,55,0
New Tara,39171,535,6667,26,35,0
North Dawnburgh,95909,817,31755,31,85,1
South Lauren,70857,370,27813,31,40,0
Lake Lee,94178,349,36015,1,30,0
Lake Stephanie,119873,845,49454,36,85,1
Lake Shannon,131276,611,22661,14,70,1
North Jeffery,136957,766,25458,3,80,1
